scandinavian_town = {
	beer_workshop = 1
	kilwan_shipwrights = 1
}

kilwan_fishing_settlement = {
	fishing_village = 2
}

majapahit_town = {
	tools_guild = 2
	marketplace = 2
	mason = 3
	pottery_guild = 3
	furniture_guild = 2
	granary = 2
	cloth_guild = 2
	distillers_guild = 1
	tannery = 2
	brewery = 1
}

majapahit_coastal_town = {
	tools_guild = 2
	marketplace = 2
	mason = 3
	pottery_guild = 3
	furniture_guild = 2
	tannery = 1
	dock = 1
	wharf = 1
	naval_supplies_guild = 3
}

majapahit_city = {
	temple = 1
	tools_guild = 3
	mason = 3
	pottery_guild = 3
	furniture_guild = 2
	distillers_guild = 2
	weapon_guild = 2
	cloth_guild = 3
	scriptorium = 1
	jewelry_guild = 1
	glass_guild = 1
	granary = 2
	tannery = 2
	marketplace = 2
	paper_guild = 2
	fine_cloth_guild = 1
	brewery = 1
	dock = 1
	wharf = 1
	naval_supplies_guild = 3
}
